Choice_Id,Choice_Text,Is_Correct,Qus_No
1, Andrea Ferro,0,1
2, Adele Goldberg,0,1
3, Alan Kay,1,1
4, Dennis Ritchie,0,1
5, Efficient Code,0,2
6, Code reusability,0,2
7, Modularity,0,2
8, Duplicate/Redundant data,1,2
9, Kotlin,0,3
10, SmallTalk,1,3
11, Java,0,3
12, C++,0,3
13, 1980’s,0,4
14,1995,0,4
15, 1970’s,1,4
16,1993,0,4
17,FALSE,0,5
18,TRUE,1,5
19, OOP can be used without using any header file,1,6
20, stdlih,0,6
21, iostream.h,0,6
22, stdio.h,0,6
23, It allows code to be written outside classes,0,7
24, It supports usual declaration of primitive data types,1,7
25, It does not support pointers,0,7
26, It doesn’t support all types of inheritance,0,7
27, Data hiding,0,8
28, Message passing,0,8
29, Platform independent,1,8
30, Data binding,0,8
31, class base_classname :access derived_classname{ /*define class body*/ };,0,9
32, class derived_classname : access base_classname{ /*define class body*/ };,1,9
33, class derived_classname : base_classname{ /*define class body*/ };,0,9
34, class base_classname : derived_classname{ /*define class body*/ };,0,9
35, Copy an object so that it can be passed to another primitive type variable,0,10
36, Copy an object for type casting,0,10
37, Copy an object so that it can be passed to a function,1,10
38, Copy an object so that it can be passed to a class,0,10
39, Message reading,0,11
40, Message Passing,1,11
41, Data transfer,0,11
42, Data Binding,0,11
43, The language should follow at least 1 feature of OOP,0,12
44, The language must follow only 3 features of OOP,0,12
45, The language must follow all the rules of OOP,1,12
46, The language should follow 3 or more features of OOP,0,12
47,4,0,13
48,3,1,13
49,2,0,13
50,1,0,13
51, Code efficiency,0,14
52, Code readability,0,14
53, Flexibility,0,14
54, Code reusability,1,14
55, It is a way of combining various data members and member functions that operate on those data members into a single unit,1,15
56, It is a way of combining various data members and member functions into a single unit which can operate on any data,0,15
57, It is a way of combining various data members into a single unit,0,15
58, It is a way of combining various member functions into a single unit,0,15
59, Helps in redefining the same functionality,0,16
60, Increases overhead of function definition always,1,16
61, It is feature of OOP,0,16
62, Ease in readability of program,0,16
63, –classname(),0,17
64, classname(),1,17
65, ()classname,0,17
66, ~classname(),1,17
67, Hiding the implementation and showing only the features,1,18
68, Hiding the important data,0,18
69, Hiding the implementation,0,18
70, Showing the important data,0,18
71,FALSE,0,19
72,TRUE,1,19
73,FALSE,1,20
74,TRUE,0,20
75,TRUE,1,21
76,FALSE,0,21
