Std_ID,OCrs_Id,OCrs_StartDate,OCrs_CertDate,OCrs_CertUrl
179,1,09 -03 -2022,10-26-2022,https://www.datacamp.com/statement-of-accomplishment/course/b42a6f52bb8a8c809126139b26a3283b0a9729ac
21,2,09-15-2022,11-24-2022,https://www.datacamp.com/statement-of-accomplishment/course/2fa4ea634ca2543e9b86563abd140e0fbcd64a39
157,3,10 -10 -2021,10-24-2021,https://www.coursera.org/account/accomplishments/certificate/KF83Q9ZUVU3R
34,4,10 -05 -2022,11-21-2022,https://www.datacamp.com/statement-of-accomplishment/course/3abecfad81d91df32b0fe9e2c76f980d92ab2999
105,5,10 -01 -2021,10-19-2021,https://www.coursera.org/account/accomplishments/certificate/8LER9MPXJALQ
128,6,09 -08 -2022,10-27-2022,https://www.datacamp.com/statement-of-accomplishment/course/766b6d9d72d833b29e9fdb0f7f845e74e7492b9a
191,7,09 -10 -2021,09-25-2021,https://www.coursera.org/account/accomplishments/certificate/N5UJR2F9KABH
39,8,09-27-2021,10-18-2021,https://www.coursera.org/account/accomplishments/certificate/8RQ7CYTWVCBE
169,9,05 -10 -2023,05-17-2023,https://www.datacamp.com/statement-of-accomplishment/course/7b5b3e35bd7e4def02f43a39df3714777faee69c
136,10,10-20-2021,11-14-2021,https://www.coursera.org/account/accomplishments/certificate/K7NH4PBNQ3H4
200,11,10 -09 -2021,10-28-2021,https://www.coursera.org/account/accomplishments/certificate/YM9YHFAS69LH
43,12,09 -05 -2021,10-18-2021,https://www.coursera.org/account/accomplishments/certificate/8FVT8BBATTYA
95,13,11 -08 -2022,11-19-2022,https://www.datacamp.com/statement-of-accomplishment/course/85fcfed15849efac7df06c40a2d58aae0d61a26c
156,14,04-13-2023,04-24-2023,https://www.datacamp.com/statement-of-accomplishment/course/2d1cd10b6a5d909498710869ba8e91600cceeb84
196,15,10-22-2022,11- 02- 2022,https://www.datacamp.com/statement-of-accomplishment/course/8ad4db312e637b19b00f23824f25dda28cebab3e
77,16,05 -10 -2023,05-15-2023,https://www.linkedin.com/learning/certificates/b184436cb551e39e3922d1e33eabf4d8645378c0932616b761b829cb2a8c80e3
213,17,05 -05 -2023,05- 10- 2023,https://www.linkedin.com/learning/certificates/c36b84aa4b202690e5de80eca37deb33da2bcae6931716d0480702ca20284131
161,18,11-19-2022,12- 02- 2022,https://www.datacamp.com/statement-of-accomplishment/course/1e85c6b9c7a2fd68288ae11ad7db21857be55f78
55,19,04-14-2023,04-30-2023,https://www.datacamp.com/statement-of-accomplishment/course/ee6a45bb97d3c19c569234998b457d91b800cb9d
130,20,03 -08 -2023,04-18-2023,
123,21,02-13-2023,03-23-2023,
106,22,01-21-2022,10- 01- 2022,
209,23,12-14-2022,01-24-2023,
217,24,04-20-2023,05- 01- 2023,https://www.datacamp.com/statement-of-accomplishment/course/79e467fc549a838c148d60c458526f481a9505c7
154,25,01 -04 -2022,03-14-2022,
92,26,04-18-2023,04-29-2023,https://www.datacamp.com/statement-of-accomplishment/course/e1c888de3973fab7a191eabebc760866dffb3dff
69,27,03-15-2022,05-25-2022,
138,28,05-23-2023,05- 02- 2023,https://www.datacamp.com/statement-of-accomplishment/course/8bded51dff881fcef003c886c9ef27e292b9fc22
164,29,05-22-2022,08- 01- 2022,
207,30,06 -12 -2022,08-22-2022,
201,31,04 -10 -2023,04-18-2023,https://www.datacamp.com/statement-of-accomplishment/course/50d6e0e411d0ac599609d16485d197781dfa8d3e
182,32,08-22-2022,11- 01- 2022,
163,33,09-25-2022,12- 05- 2022,
111,34,10-20-2022,12-30-2022,
85,35,11 -12 -2022,02-20-2023,
215,36,12 -07 -2022,02-17-2023,
139,37,01 -10 -2023,03-21-2023,
84,38,02-16-2023,05- 02- 2023,https://www.datacamp.com/statement-of-accomplishment/course/2a99cfbfc62051fc27646544b541633ed033338a
28,39,03-25-2022,10-26-2022,https://www.datacamp.com/statement-of-accomplishment/course/b42a6f52bb8a8c809126139b26a3283b0a9729ac
171,40,04-20-2022,11-24-2022,https://www.datacamp.com/statement-of-accomplishment/course/2fa4ea634ca2543e9b86563abd140e0fbcd64a39
47,41,05-27-2022,10-24-2022,https://www.coursera.org/account/accomplishments/certificate/KF83Q9ZUVU3R
103,42,06-21-2022,11-21-2022,https://www.datacamp.com/statement-of-accomplishment/course/3abecfad81d91df32b0fe9e2c76f980d92ab2999
80,43,07-16-2022,10-19-2022,https://www.coursera.org/account/accomplishments/certificate/8LER9MPXJALQ
70,44,08 -10 -2022,10-27-2022,https://www.datacamp.com/statement-of-accomplishment/course/766b6d9d72d833b29e9fdb0f7f845e74e7492b9a
53,45,09-15-2022,09-25-2022,https://www.coursera.org/account/accomplishments/certificate/N5UJR2F9KABH
10,46,10-23-2022,10-18-2023,https://www.coursera.org/account/accomplishments/certificate/8RQ7CYTWVCBE
143,47,11-16-2022,05-17-2023,https://www.datacamp.com/statement-of-accomplishment/course/7b5b3e35bd7e4def02f43a39df3714777faee69c
