Std_Id,Crs_Id,AttendStatus
1,1,1
1,2,1
1,4,1
1,6,1
1,7,1
1,11,1
2,1,1
2,2,1
2,4,1
2,6,1
2,7,1
2,11,1
3,1,1
3,2,1
3,4,1
3,6,1
3,7,1
3,11,1
4,1,1
4,2,1
4,4,1
4,6,1
4,7,1
4,11,1
5,1,1
5,2,1
5,4,1
5,6,1
5,7,1
5,11,1
6,1,1
6,2,1
6,4,1
6,6,1
6,7,1
6,11,1
7,1,1
7,2,1
7,4,1
7,6,1
7,7,1
7,11,1
8,1,1
8,2,1
8,4,1
8,6,1
8,7,1
8,11,1
9,1,1
9,2,1
9,4,1
9,6,1
9,7,1
9,11,1
10,1,1
10,2,1
10,4,1
10,6,1
10,7,1
10,11,1
11,1,1
11,2,1
11,4,1
11,6,1
11,7,1
11,11,1
12,1,1
12,2,1
12,4,1
12,6,1
12,7,1
12,11,1
13,1,1
13,2,1
13,4,1
13,6,1
13,7,1
13,11,1
14,1,1
14,2,1
14,4,1
14,6,1
14,7,1
14,11,1
15,1,1
15,2,1
15,4,1
15,6,1
15,7,1
15,11,1
16,1,1
16,2,1
16,4,1
16,6,1
16,7,1
16,11,1
17,1,1
17,2,1
17,4,1
17,6,1
17,7,1
17,11,1
18,1,1
18,2,1
18,4,1
18,6,1
18,7,1
18,11,1
19,1,1
19,2,1
19,4,1
19,6,1
19,7,1
19,11,1
20,1,1
20,2,1
20,4,1
20,6,1
20,7,1
20,11,1
21,5,1
21,10,1
22,5,1
22,10,1
23,5,1
23,10,1
24,5,1
24,10,1
25,5,1
25,10,1
26,5,1
26,10,1
27,5,1
27,10,1
28,5,1
28,10,1
29,5,1
29,10,1
30,5,1
30,10,1
31,5,1
31,10,1
32,5,1
32,10,1
33,5,1
33,10,1
34,5,1
34,10,1
35,5,1
35,10,1
36,5,1
36,10,1
37,5,1
37,10,1
38,5,1
38,10,1
39,5,1
39,10,1
40,5,1
40,10,1
41,3,1
41,5,1
41,8,1
41,13,1
42,3,1
42,5,1
42,8,1
42,13,1
43,3,1
43,5,1
43,8,1
43,13,1
44,3,1
44,5,1
44,8,1
44,13,1
45,3,1
45,5,1
45,8,1
45,13,1
46,3,1
46,5,1
46,8,1
46,13,1
47,3,1
47,5,1
47,8,1
47,13,1
48,3,1
48,5,1
48,8,1
48,13,1
49,3,1
49,5,1
49,8,1
49,13,1
50,3,1
50,5,1
50,8,1
50,13,1
51,3,1
51,5,1
51,8,1
51,13,1
52,3,1
52,5,1
52,8,1
52,13,1
53,3,1
53,5,1
53,8,1
53,13,1
54,3,1
54,5,1
54,8,1
54,13,1
55,3,1
55,5,1
55,8,1
55,13,1
56,3,1
56,5,1
56,8,1
56,13,1
57,3,1
57,5,1
57,8,1
57,13,1
58,3,1
58,5,1
58,8,1
58,13,1
59,3,1
59,5,1
59,8,1
59,13,1
60,3,1
60,5,1
60,8,1
60,13,1
61,4,1
61,9,1
61,12,1
62,4,1
62,9,1
62,12,1
63,4,1
63,9,1
63,12,1
64,4,1
64,9,1
64,12,1
65,4,1
65,9,1
65,12,1
66,4,1
66,9,1
66,12,1
67,4,1
67,9,1
67,12,1
68,4,1
68,9,1
68,12,1
69,4,1
69,9,1
69,12,1
70,4,1
70,9,1
70,12,1
71,4,1
71,9,1
71,12,1
72,4,1
72,9,1
72,12,1
73,4,1
73,9,1
73,12,1
74,4,1
74,9,1
74,12,1
75,4,1
75,9,1
75,12,1
76,4,1
76,9,1
76,12,1
77,4,1
77,9,1
77,12,1
78,4,1
78,9,1
78,12,1
79,4,1
79,9,1
