Ex_No,Qus_No
764269,1
764269,2
764269,3
764269,4
764269,5
764269,6
764269,7
764269,8
764269,9
764269,10
764269,11
764269,12
764269,13
764269,14
764269,15
764269,16
764269,17
764269,18
764269,19
764269,20
987654,21
987654,22
987654,23
987654,24
987654,25
987654,26
987654,27
987654,28
987654,29
987654,30
987654,31
987654,32
987654,33
987654,34
987654,35
987654,36
987654,37
987654,38
987654,39
987654,40
234567,41
234567,42
234567,43
234567,44
234567,45
234567,46
234567,47
234567,48
234567,49
234567,50
234567,51
234567,52
234567,53
234567,54
234567,55
234567,56
234567,57
234567,58
234567,59
234567,60
876543,61
876543,62
876543,63
876543,64
876543,65
876543,66
876543,67
876543,68
876543,69
876543,70
876543,71
876543,72
876543,73
876543,74
876543,75
876543,76
876543,77
876543,78
876543,79
876543,80
345678,81
345678,82
345678,83
345678,84
345678,85
345678,86
345678,87
345678,88
345678,89
345678,90
345678,91
345678,92
345678,93
345678,94
345678,95
345678,96
345678,97
345678,98
345678,99
345678,100
765432,101
765432,102
765432,103
765432,104
765432,105
765432,106
765432,107
765432,108
765432,109
765432,110
765432,111
765432,112
765432,113
765432,114
765432,115
765432,116
765432,117
765432,118
765432,119
765432,120
456789,121
456789,122
456789,123
456789,124
456789,125
456789,126
456789,127
456789,128
456789,129
456789,130
456789,131
456789,132
456789,133
456789,134
456789,135
456789,136
456789,137
456789,138
456789,139
456789,140
654321,141
654321,142
654321,143
654321,144
654321,145
654321,146
654321,147
654321,148
654321,149
654321,150
654321,151
654321,152
654321,153
654321,154
654321,155
654321,156
654321,157
654321,158
654321,159
654321,160
567890,161
567890,162
567890,163
567890,164
567890,165
567890,166
567890,167
567890,168
567890,169
567890,170
567890,171
567890,172
567890,173
567890,174
567890,175
567890,176
567890,177
567890,178
567890,179
567890,180
987652,181
987652,182
987652,183
987652,184
987652,185
987652,186
987652,187
987652,188
987652,189
987652,190
987652,191
987652,192
987652,193
987652,194
987652,195
987652,196
987652,197
987652,198
987652,199
987652,200
789012,201
789012,202
789012,203
789012,204
789012,205
789012,206
789012,207
789012,208
789012,209
789012,210
789012,211
789012,212
789012,213
789012,214
789012,215
789012,216
789012,217
789012,218
789012,219
789012,220
990465,221
990465,222
990465,223
990465,224
990465,225
990465,226
990465,227
990465,228
990465,229
990465,230
990465,231
990465,232
990465,233
990465,234
990465,235
990465,236
990465,237
990465,238
990465,239
990465,240
109024,241
109024,242
109024,243
109024,244
109024,245
109024,246
109024,247
109024,248
109024,249
109024,250
109024,251
109024,252
109024,253
109024,254
109024,255
109024,256
109024,257
109024,258
109024,259
109024,260
119002,261
119002,262
119002,263
119002,264
119002,265
119002,266
119002,267
119002,268
119002,269
119002,270
119002,271
119002,272
119002,273
119002,274
119002,275
119002,276
119002,277
119002,278
119002,279
119002,280
128979,281
128979,282
128979,283
128979,284
128979,285
128979,286
128979,287
128979,288
128979,289
128979,290
128979,291
128979,292
128979,293
128979,294
128979,295
128979,296
128979,297
128979,298
128979,299
128979,300
354987,1
354987,2
354987,3
354987,4
354987,5
354987,6
354987,7
354987,8
354987,9
354987,10
354987,11
354987,12
354987,13
354987,14
354987,15
354987,16
354987,17
354987,18
354987,19
354987,20
321698,21
321698,22
