Std_Id,Ex_No,Qus_No,Std_Ans,Std_Score
1,764269,1,3,1
1,764269,2,3,1
1,764269,3,1,1
1,764269,4,3,1
1,764269,5,4,1
1,764269,6,1,1
1,764269,7,2,1
1,764269,8,2,1
1,764269,9,3,1
1,764269,10,2,1
1,764269,11,3,1
1,764269,12,1,1
1,764269,13,2,1
1,764269,14,2,1
1,764269,15,4,1
1,764269,16,2,1
1,764269,17,4,1
1,764269,18,3,1
1,764269,19,2,1
1,764269,20,3,1
2,764269,1,3,1
2,764269,2,4,1
2,764269,3,1,1
2,764269,4,3,1
2,764269,5,4,1
2,764269,6,1,0
2,764269,7,2,0
2,764269,8,2,1
2,764269,9,3,1
2,764269,10,2,0
2,764269,11,3,0
2,764269,12,1,0
2,764269,13,2,0
2,764269,14,2,1
2,764269,15,4,1
2,764269,16,2,0
2,764269,17,4,0
2,764269,18,3,0
2,764269,19,2,0
2,764269,20,3,0
3,764269,1,3,1
3,764269,2,4,1
3,764269,3,1,1
3,764269,4,3,1
3,764269,5,4,1
3,764269,6,1,1
3,764269,7,2,1
3,764269,8,2,0
3,764269,9,3,0
3,764269,10,2,0
3,764269,11,3,0
3,764269,12,1,0
3,764269,13,2,1
3,764269,14,2,1
3,764269,15,4,1
3,764269,16,2,0
3,764269,17,4,0
3,764269,18,3,0
3,764269,19,2,0
3,764269,20,3,0
4,764269,1,3,1
4,764269,2,4,1
4,764269,3,1,1
4,764269,4,3,1
4,764269,5,4,1
4,764269,6,1,0
4,764269,7,2,0
4,764269,8,2,0
4,764269,9,3,0
4,764269,10,2,0
4,764269,11,3,0
4,764269,12,1,0
4,764269,13,2,1
4,764269,14,2,1
4,764269,15,4,1
4,764269,16,2,0
4,764269,17,4,0
4,764269,18,3,0
4,764269,19,2,0
4,764269,20,3,0
5,764269,1,3,1
5,764269,2,4,1
5,764269,3,1,1
5,764269,4,3,1
5,764269,5,4,0
5,764269,6,1,0
5,764269,7,2,0
5,764269,8,2,0
5,764269,9,3,0
5,764269,10,2,1
5,764269,11,3,1
5,764269,12,1,1
5,764269,13,2,1
5,764269,14,2,1
5,764269,15,4,1
5,764269,16,2,0
5,764269,17,4,0
5,764269,18,3,0
5,764269,19,2,0
5,764269,20,3,0
6,764269,1,3,1
6,764269,2,4,1
6,764269,3,1,1
6,764269,4,3,1
6,764269,5,4,1
6,764269,6,1,1
6,764269,7,2,1
6,764269,8,2,1
6,764269,9,3,1
6,764269,10,2,1
6,764269,11,3,1
6,764269,12,1,1
6,764269,13,2,1
6,764269,14,2,1
6,764269,15,4,1
6,764269,16,2,0
6,764269,17,4,0
6,764269,18,3,0
6,764269,19,2,0
6,764269,20,3,0
7,764269,1,3,1
7,764269,2,4,1
7,764269,3,1,1
7,764269,4,3,1
7,764269,5,4,1
7,764269,6,1,1
7,764269,7,2,1
7,764269,8,2,1
7,764269,9,3,1
7,764269,10,2,1
7,764269,11,3,1
7,764269,12,1,1
7,764269,13,2,1
7,764269,14,2,1
7,764269,15,4,1
7,764269,16,2,0
7,764269,17,4,0
7,764269,18,3,0
7,764269,19,2,0
7,764269,20,3,0
8,764269,1,3,1
8,764269,2,4,1
8,764269,3,1,1
8,764269,4,3,1
8,764269,5,4,1
8,764269,6,1,1
8,764269,7,2,1
8,764269,8,2,1
8,764269,9,3,1
8,764269,10,2,1
8,764269,11,3,1
8,764269,12,1,1
8,764269,13,2,1
8,764269,14,2,1
8,764269,15,4,1
8,764269,16,2,0
8,764269,17,4,0
8,764269,18,3,0
8,764269,19,2,0
8,764269,20,3,0
9,764269,1,3,1
9,764269,2,4,1
9,764269,3,1,1
9,764269,4,3,1
9,764269,5,4,1
9,764269,6,1,1
9,764269,7,2,1
9,764269,8,2,1
9,764269,9,3,1
9,764269,10,2,1
9,764269,11,3,1
9,764269,12,1,1
9,764269,13,2,1
9,764269,14,2,1
9,764269,15,4,1
9,764269,16,2,0
9,764269,17,4,0
9,764269,18,3,0
9,764269,19,2,0
9,764269,20,3,0
10,764269,1,3,1
10,764269,2,4,1
10,764269,3,1,1
10,764269,4,3,1
10,764269,5,4,1
10,764269,6,1,1
10,764269,7,2,1
10,764269,8,2,1
10,764269,9,3,1
10,764269,10,2,1
10,764269,11,3,1
10,764269,12,1,1
10,764269,13,2,1
10,764269,14,2,1
10,764269,15,4,1
10,764269,16,2,0
10,764269,17,4,0
10,764269,18,3,0
10,764269,19,2,0
10,764269,20,3,0
11,764269,1,3,1
11,764269,2,4,1
11,764269,3,1,1
11,764269,4,3,1
11,764269,5,4,1
11,764269,6,1,1
11,764269,7,2,1
11,764269,8,2,1
11,764269,9,3,1
11,764269,10,2,1
11,764269,11,3,1
11,764269,12,1,1
11,764269,13,2,1
11,764269,14,2,1
11,764269,15,4,1
11,764269,16,2,0
11,764269,17,4,0
11,764269,18,3,0
11,764269,19,2,0
11,764269,20,3,0
12,764269,1,3,1
12,764269,2,4,1
12,764269,3,1,1
12,764269,4,3,1
12,764269,5,4,1
12,764269,6,1,1
12,764269,7,2,1
12,764269,8,2,1
12,764269,9,3,1
12,764269,10,2,1
12,764269,11,3,1
12,764269,12,1,1
12,764269,13,2,1
12,764269,14,2,1
12,764269,15,4,1
12,764269,16,2,0
12,764269,17,4,0
12,764269,18,3,0
12,764269,19,2,0
12,764269,20,3,0
13,764269,1,3,1
13,764269,2,4,1
13,764269,3,1,1
13,764269,4,3,1
13,764269,5,4,1
13,764269,6,1,1
13,764269,7,2,1
13,764269,8,2,1
13,764269,9,3,1
13,764269,10,2,1
13,764269,11,3,1
13,764269,12,1,1
13,764269,13,2,1
13,764269,14,2,1
13,764269,15,4,1
13,764269,16,2,0
13,764269,17,4,0
13,764269,18,3,0
13,764269,19,2,0
13,764269,20,3,0
14,764269,1,3,1
14,764269,2,4,1
14,764269,3,1,1
14,764269,4,3,1
14,764269,5,4,1
14,764269,6,1,1
14,764269,7,2,1
14,764269,8,2,1
14,764269,9,3,1
14,764269,10,2,1
14,764269,11,3,1
14,764269,12,1,1
14,764269,13,2,1
14,764269,14,2,1
14,764269,15,4,1
14,764269,16,2,1
14,764269,17,4,1
14,764269,18,3,1
