Grd_ID,GStd_HiringStatus,GStd_CompanyName,GStd_PositionTitle,GStd_Salary,GStd_CertUrl,Std_ID
1,1,Acme Company,Software Engineer,11000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,1
2,1,Acme Company,Web Developer,90000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,2
3,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,3
4,1,Global Solutions,Data Analyst,16000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,4
5,1,Tech Innovators,Marketing Specialist,9000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,5
6,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,6
7,1,Prodigy Solutions,Project Manager,15000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,7
8,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,8
9,1,Bright Ideas,Graphic Designer,8000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,9
10,1,Nova Tech,Data Analyst,22000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,10
11,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,11
12,1,Acme Company,Business Development Manager,13000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,12
13,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,13
14,1,Global Solutions,Product Manager,24000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,14
15,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,15
16,1,Global Solutions,Web Developer,10000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,16
17,1,Proactive Solutions,Graphic Designer,11000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,17
18,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,18
19,1,Proactive Solutions,Web Developer,10000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,19
20,1,Prodigy Solutions,Data Analyst,21000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,20
21,1,Nexus Corporation,Software Developer,9000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,21
22,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,22
23,1,Techno Innovations,Web Developer,9000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,23
24,1,Apex Solutions,Business Analyst,12000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,24
25,1,Nova Tech,Graphic Designer,22000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,25
26,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,26
27,1,Techno Innovations,Data Scientist,14000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,27
28,1,Proactive Solutions,Data Analyst,10000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,28
29,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,29
30,1,Nova Tech,Software Engineer,18000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,30
31,1,Nova Tech,UI/UX Designer,15000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,31
32,1,Bright Ideas,Web Developer,13000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,32
33,1,Global Solutions,UI/UX Designer,12000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,33
34,1,DataMasters,Software Tester,19000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,34
35,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,35
36,1,Bright Ideas,UI/UX Designer,15000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,36
37,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,37
38,1,Nova Tech,Software Tester,16000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,38
39,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,39
40,1,Global Solutions,Software Tester,18000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,40
41,1,DataSolutions,Web Developer,15000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,41
42,1,DataSolutions,UI/UX Designer,16000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,42
43,1,Bright Ideas,Software Tester,20000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,43
44,1,DataMasters,UI/UX Designer,14000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,44
45,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,45
46,1,DataSolutions,Software Tester,21000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,46
47,1,DataMasters,Web Developer,14000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,47
48,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,48
49,1,DataMasters,UI/UX Designer,10000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,49
50,1,Global Solutions,Security Engineer,18000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,50
51,1,ByteCode,Software Tester,20000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,51
52,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,52
53,1,ByteCode,Web Developer,13000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,53
54,1,DataSolutions,Security Engineer,18000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,54
55,1,Nova Tech,IT Support Specialist,13000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,55
56,1,Nova Tech,Security Engineer,16000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,56
57,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,57
58,1,DataSolutions,IT Support Specialist,17000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,58
59,1,ByteCode,Software Engineer,15000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,59
60,1,DataMasters,Security Engineer,16000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,60
61,1,DataMasters,Software Engineer,17000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,61
62,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,62
63,1,ByteCode,IT Support Specialist,12000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,63
64,1,ByteCode,Security Engineer,17000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,64
65,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,65
66,1,NetworkSavvy,Mobile App Developer,16000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,66
67,1,NetworkSavvy,Cloud Consultant,17000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,67
68,1,NetworkSavvy,Front-end Designer,18000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,68
69,1,NetworkSavvy,Network Administrator,19000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,69
