CrsID,CourseTitle,Cost
1,Introduction to Python,Free
2,Introduction to SQL,Free
3,Project Execution: Running the Project,Free
4,Joining Data with pandas,Free
5,Introduction to Augmented Reality and ARCore,Free
6,Introduction to Data Science in Python,Free
7,Foundations of Project Management,Free
8,Project Planning: Putting It All Together,Free
9,Exploratory Data Analysis in Python,Free
10,Capstone: Applying Project Management in the Real World,Free
11,Agile Project Management,Free
12,Project Initiation: Starting a Successful Project,Free
13,Data Manipulation with pandas,Free
14,Introduction to relational database,Free
15,Intermediate Python,Free
16,Data Analytics Foundation,Free
17,Introduction to career skills in data analytics,Free
18,Introduction to Data Visualization with Seaborn,Free
19,Introduction in DAX in power Bi,Free
20,SQL for Data Analysis,Free
21,Python for Web Scraping,Free
22,Deep Learning with TensorFlow,Free
23,R for Data Visualization,Free
24,Data visualisation in power BI,Free
25,Introduction to Spark,Free
26,Introduction to Power BI,Free
27,Python for Data Visualization,Free
28,Intermediate SQL Server,Free
29,SQL for Data Science,Free
30,Deep Learning with Keras,Free
31,Data Engineering with SQL,Free
32,Time Series Analysis in R,Free
33,Applied Natural Language Processing,Free
34,Financial Modeling in Excel,Free
35,Advanced Tableau,Free
36,Python for Data Wrangling,Free
37,Experimental Design in Python,Free
38,Big Data Analytics,Free
39,Bayesian Statistics,Free
40,Web Scraping in Python,Free
41,Reinforcement Learning,Free
42,SQL for Data Wrangling,Free
43,Web Development with Flask,Free
44,Advanced Deep Learning,Free
45,Data Visualization with Shiny,Free
46,Python for Data Cleaning,Free
47,Introduction to Hadoop,Free
48,Data Engineering with Spark,Free
49,Machine Learning with PyTorch,Free
50,Data Visualization with Plotly,Free
51,Deep Learning with TensorFlow 2.0,Free
52,Data Engineering with Apache Kafka,Free
53,Time Series Forecasting in Python,Free
54,Applied Natural Language Processing with Python,Free
55,Financial Modeling in Python,Free
56,Advanced Data Visualization,Free
57,C# Basics,$25/mo
58,Java Basics,$25/mo
59,Mindfulness for Wellbeing and Peak Performance,Free
60,Introduction to Probability - The Science of Uncertainty,Free
61,Existential Well-being Counseling: A Person-centered Experiential Approach,Free
62,sec.edu - Security Engineering - Applied Cyber Security,Free
63,Foundations of Computer Science for Teachers,Free
64,The Ancient Greek Hero in 24 Hours,Free
65,The Science of Gastronomy,Free
66,Chinese Thought: Ancient Wisdom Meets Modern Science - Part 2,Free
67,4G Network Essentials,Free
68,Computation Structures - Part 1: Digital Circuits,Free
69,Ecodesign for Cities and Suburbs,Free
70,Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),Free
71,Reconciliation Through Indigenous Education,Free
72,Lessons from Ebola: Preventing the Next Pandemic,Free
73,Quantum Mechanics for Everyone,Free
74,Justice,Free
75,"Bioethics: The Law, Medicine, and Ethics of Reproductive Technologies and Genetics",Free
76,Communicating Corporate Social Responsibility (CSR),Free
77,Astrophysics: The Violent Universe,Free
78,Humanity and Nature in Chinese Thought | ,Free
79,"Introduction to Philosophy: God, Knowledge and Consciousness",Free
80,Hubungan Etnik (Taylor's University),Free
81,United States Health Policy,Free
82,Greatest Unsolved Mysteries of the Universe,Free
83,Calculus 1A: Differentiation,Free
84,Philosophy: Minds and Machines,Free
85,Business Communications,Free
86,Mechanics: Kinematics and Dynamics,Free
87,Energy Within Environmental Constraints,Free
88,Supply Chain Management: A Decision-Making Framework,Free
89,Cyber Security Basics: A Hands-on Approach,Free
90,Positive Behavior Support for Young Children,Free
91,Machine Learning for Data Science,Free
92,Introduction to Biology - The Secret of Life,Free
93,Management Accounting for Decision Making,Free
94,Circuits and Electronics 1: Basic Circuit Analysis,Free
95,Readings in Global Health,Free
96,Principles of Biochemistry,Free
97,Stand up for Science: Practical Approaches to Discussing Science that Matters,Free
98,Linear Algebra - Foundations to Frontiers,Free
99,Foundations of Data Analysis - Part 1: Statistics Using R,Free
100,Communication Acoustics,Free
101,Python Data Science Toolbox (Part 2),$29/mo
102,Introductory AP® Microeconomics,Free
103,Sustainable Urban Development,Free
104,Introduction to DevOps: Transforming and Improving Operations,Free
105,Space Mission Design and Operations,Free
106,Data Structures and Software Design,Free
107,American Government,$25/mo
108,PH556X: Practical Improvement Science in Health Care: A Roadmap for Getting Results,$25/mo
109,A History of Violence: From Middle Ages to Modern Times,Free
110,Computer Networking - Local Area Networks and the OSI Model,Free
111,International Humanitarian Law,Free
112,Improving Global Health: Focusing on Quality and Safety,Free
113,HTML5 Coding Essentials and Best Practices,Free
114,"Introduction to Mechanics, Part 1",Free
115,Python for Data Science,Free
116,Shakespeare: On the Page and in Performance,Free
117,"Question Reality! Science, philosophy, and the search for meaning",Free
118,Paradigms of Computer Programming – Fundamentals,Free
119,Introduction to Public Speaking,Free
120,Underactuated Robotics,Free
121,Introduction to Data Analysis using Excel,Free
122,Introduction to Bootstrap – A Tutorial,Free
123,Basic Spanish 1: Getting Started,Free
124,Learn to Program Using Python,Free
125,Foundations of Development Policy: Advanced Development Economics,Free
126,Industry 4.0: How to Revolutionize your Business,Free
127,Introduction to Marketing: Tools to Set Enterprises Apart,Free
128,Science & Cooking: From Haute Cuisine to Soft Matter Science (part 2),Free
129,Portfolio Management & Governance,Free
130,Contract Law: From Trust to Promise to Contract,Free
131,The Computing Technology Inside Your Smartphone,Free
132,Introduction to the Electrical Trade,Free
133,Accounting for Decision-Making,Free
134,Introduction to Marketing,Free
135,Get Beyond Work-Life Balance (Inclusive Leadership Training),Free
136,Forensic Engineering: Learning from Failures,Free
137,Data Science: R Basics,Free
138,"Programming Languages, Part C",Free
139,Health Literacy and Communication for Health Professionals,Free
140,Sharpened Visions: A Poetry Workshop,Free
141,Grammar and Punctuation,Free
